"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 18 21:34:56 UTC 2024","Tue Jun 18 21:34:57 UTC 2024","1039","tests_ui","test_account_page","","","","test_account_header_btns[Redirection to List of orders page]","Verify redirection to pages using Header buttons."
"passed","Tue Jun 18 21:32:22 UTC 2024","Tue Jun 18 21:32:23 UTC 2024","266","tests_api","test_post_register","TestRegister","","","test_empty_credentials_validation[All empty]","Verify response code with empty credentials."
"failed","Tue Jun 18 21:32:51 UTC 2024","Tue Jun 18 21:32:53 UTC 2024","2017","tests_api","test_post_reset_password","TestReset","","","test_reset_code[Not registered email]","Verify reset code in email box."
"failed","Tue Jun 18 21:45:17 UTC 2024","Tue Jun 18 21:45:24 UTC 2024","7071","tests_ui","test_restore_password","","","","test_forgot_email_validation[Random string]","Verify sending restore password link with invalid email."
"passed","Tue Jun 18 21:32:22 UTC 2024","Tue Jun 18 21:32:22 UTC 2024","260","tests_api","test_post_register","TestRegister","","","test_empty_credentials_validation[No name]","Verify response code with empty credentials."
"passed","Tue Jun 18 21:30:15 UTC 2024","Tue Jun 18 21:30:16 UTC 2024","445","tests_api","test_get_ingedients","TestIngredients","","","test_response_payload","Verify exist of payload in response."
"passed","Tue Jun 18 21:40:42 UTC 2024","Tue Jun 18 21:40:57 UTC 2024","15213","tests_ui","test_orders_page","","","","test_orders_in_progress","Verify new order added to in progress."
"passed","Tue Jun 18 21:32:20 UTC 2024","Tue Jun 18 21:32:21 UTC 2024","252","tests_api","test_post_register","TestRegister","","","test_empty_credentials_validation[No email]","Verify response code with empty credentials."
"passed","Tue Jun 18 21:44:27 UTC 2024","Tue Jun 18 21:44:28 UTC 2024","915","tests_ui","test_registration_page","","","","test_register_header_btns[Redirection to List of orders page]","Verify redirection to pages using Header buttons."
"passed","Tue Jun 18 21:36:32 UTC 2024","Tue Jun 18 21:36:46 UTC 2024","13586","tests_ui","test_account_page","","","","test_account_history_ingredients_icons[Bun + single ingredient]","Verify presence new order icons in Order History page."
"passed","Tue Jun 18 21:30:43 UTC 2024","Tue Jun 18 21:30:43 UTC 2024","240","tests_api","test_get_user","TestGetUser","","","test_invalid_methods[POST]","Verify response code with invalid methods."
"passed","Tue Jun 18 21:30:48 UTC 2024","Tue Jun 18 21:30:49 UTC 2024","245","tests_api","test_patch_user","TestPatchUser","","","test_response_payload[PATCH name]","Verify exist of payload in response."
